[00;31mStandard output differs[00m
[00;31m-----------------------[00m
Is player 1 a human(h) or a computer(c)?			Is player 1 a human(h) or a computer(c)?
Legal plays: 4C 9H						Legal plays: 4C 9H
>Player 3 plays 9H.						>Player 3 plays 9H.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 6H 5H 3D QH						Your hand: 6H 5H 3D QH
Legal plays: 6H 3D						Legal plays: 6H 3D
>Player 4 plays 6H.						>Player 4 plays 6H.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 10H JH 3H 2S						Your hand: 10H JH 3H 2S
Legal plays: 10H						Legal plays: 10H
>Player 1 plays 10H.						>Player 1 plays 10H.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10						Hearts: 6 7 8 9 10
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: KH 4H 4S 3S						Your hand: KH 4H 4S 3S
Legal plays: 4S							Legal plays: 4S
>Player 2 plays 4S.						>Player 2 plays 4S.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10						Hearts: 6 7 8 9 10
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: AS 4C 3C 2H						Your hand: AS 4C 3C 2H
Legal plays: 4C							Legal plays: 4C
>Player 3 plays 4C.						>Player 3 plays 4C.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10						Hearts: 6 7 8 9 10
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 5H 3D QH						Your hand: 5H 3D QH
Legal plays: 5H 3D						Legal plays: 5H 3D
>Player 4 plays 5H.						>Player 4 plays 5H.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10						Hearts: 5 6 7 8 9 10
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: JH 3H 2S						Your hand: JH 3H 2S
Legal plays: JH							Legal plays: JH
>Player 1 plays JH.						>Player 1 plays JH.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J						Hearts: 5 6 7 8 9 10 J
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: KH 4H 3S						Your hand: KH 4H 3S
Legal plays: 4H 3S						Legal plays: 4H 3S
>Player 2 plays 4H.						>Player 2 plays 4H.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J					Hearts: 4 5 6 7 8 9 10 J
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: AS 3C 2H						Your hand: AS 3C 2H
Legal plays: 3C							Legal plays: 3C
>Player 3 plays 3C.						>Player 3 plays 3C.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J					Hearts: 4 5 6 7 8 9 10 J
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3D QH						Your hand: 3D QH
Legal plays: 3D QH						Legal plays: 3D QH
>Player 4 plays QH.						>Player 4 plays QH.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q					Hearts: 4 5 6 7 8 9 10 J Q
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3H 2S						Your hand: 3H 2S
Legal plays: 3H							Legal plays: 3H
>Player 1 plays 3H.						>Player 1 plays 3H.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q					Hearts: 3 4 5 6 7 8 9 10 J Q
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: KH 3S						Your hand: KH 3S
Legal plays: KH 3S						Legal plays: KH 3S
>Player 2 plays KH.						>Player 2 plays KH.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: AS 2H						Your hand: AS 2H
Legal plays: 2H							Legal plays: 2H
>Player 3 plays 2H.						>Player 3 plays 2H.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 2 3 4 5 6 7 8 9 10 J Q K				Hearts: 2 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3D							Your hand: 3D
Legal plays: 3D							Legal plays: 3D
>Player 4 plays 3D.						>Player 4 plays 3D.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 2 3 4 5 6 7 8 9 10 J Q K				Hearts: 2 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 2S							Your hand: 2S
Legal plays: 							Legal plays: 
>Player 1 discards 2S.						>Player 1 discards 2S.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 2 3 4 5 6 7 8 9 10 J Q K				Hearts: 2 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3S							Your hand: 3S
Legal plays: 3S							Legal plays: 3S
>Player 2 plays 3S.						>Player 2 plays 3S.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 2 3 4 5 6 7 8 9 10 J Q K				Hearts: 2 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: AS							Your hand: AS
Legal plays: 							Legal plays: 
>Player 3 discards AS.						>Player 3 discards AS.
Player 1's discards: AC AD 2S					Player 1's discards: AC AD 2S
Player 1's score: 11 + 4 = 15					Player 1's score: 11 + 4 = 15
Player 2's discards: AH 2D 2C					Player 2's discards: AH 2D 2C
Player 2's score: 4 + 5 = 9					Player 2's score: 4 + 5 = 9
Player 3's discards: AS						Player 3's discards: AS
Player 3's score: 6 + 1 = 7					Player 3's score: 6 + 1 = 7
Player 4's discards: 						Player 4's discards: 
Player 4's score: 13 + 0 = 13					Player 4's score: 13 + 0 = 13
A new round begins. It's player 3's turn to play.		A new round begins. It's player 3's turn to play.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 							Spades: 
Your hand: 6H 7S AD 6C 2D 10S AH KH KD 7H 9D 4D 2S		Your hand: 6H 7S AD 6C 2D 10S AH KH KD 7H 9D 4D 2S
Legal plays: 7S							Legal plays: 7S
>Player 3 plays 7S.						>Player 3 plays 7S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 5H QH 3S 4S JD 8C 8D 6D 10C 7C 3D 2C KS		Your hand: 5H QH 3S 4S JD 8C 8D 6D 10C 7C 3D 2C KS
Legal plays: 7C							Legal plays: 7C
>Player 4 plays 7C.						>Player 4 plays 7C.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 3H JS 2H JH 7D KC 9S QS 9C 8H 5C 4H 9H		Your hand: 3H JS 2H JH 7D KC 9S QS 9C 8H 5C 4H 9H
Legal plays: 7D							Legal plays: 7D
>Player 1 plays 7D.						>Player 1 plays 7D.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: JC AC 5S 10H 3C 10D 5D 8S QC 6S QD 4C AS		Your hand: JC AC 5S 10H 3C 10D 5D 8S QC 6S QD 4C AS
Legal plays: 8S 6S						Legal plays: 8S 6S
>Player 2 plays 8S.						>Player 2 plays 8S.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: 6H AD 6C 2D 10S AH KH KD 7H 9D 4D 2S			Your hand: 6H AD 6C 2D 10S AH KH KD 7H 9D 4D 2S
Legal plays: 6C 7H						Legal plays: 6C 7H
>Player 3 plays 7H.						>Player 3 plays 7H.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7							Diamonds: 7
Hearts: 7							Hearts: 7
Spades: 7 8							Spades: 7 8
Your hand: 5H QH 3S 4S JD 8C 8D 6D 10C 3D 2C KS			Your hand: 5H QH 3S 4S JD 8C 8D 6D 10C 3D 2C KS
Legal plays: 8C 8D 6D						Legal plays: 8C 8D 6D
>Player 4 plays 8C.						>Player 4 plays 8C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 7							Diamonds: 7
Hearts: 7							Hearts: 7
Spades: 7 8							Spades: 7 8
Your hand: 3H JS 2H JH KC 9S QS 9C 8H 5C 4H 9H			Your hand: 3H JS 2H JH KC 9S QS 9C 8H 5C 4H 9H
Legal plays: 9S 9C 8H						Legal plays: 9S 9C 8H
>Player 1 plays 9S.						>Player 1 plays 9S.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 7							Diamonds: 7
Hearts: 7							Hearts: 7
Spades: 7 8 9							Spades: 7 8 9
Your hand: JC AC 5S 10H 3C 10D 5D QC 6S QD 4C AS		Your hand: JC AC 5S 10H 3C 10D 5D QC 6S QD 4C AS
Legal plays: 6S							Legal plays: 6S
>Player 2 plays 6S.						>Player 2 plays 6S.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 7							Diamonds: 7
Hearts: 7							Hearts: 7
Spades: 6 7 8 9							Spades: 6 7 8 9
Your hand: 6H AD 6C 2D 10S AH KH KD 9D 4D 2S			Your hand: 6H AD 6C 2D 10S AH KH KD 9D 4D 2S
Legal plays: 6H 6C 10S						Legal plays: 6H 6C 10S
>Player 3 plays 10S.						>Player 3 plays 10S.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 7							Diamonds: 7
Hearts: 7							Hearts: 7
Spades: 6 7 8 9 10						Spades: 6 7 8 9 10
Your hand: 5H QH 3S 4S JD 8D 6D 10C 3D 2C KS			Your hand: 5H QH 3S 4S JD 8D 6D 10C 3D 2C KS
Legal plays: 8D 6D						Legal plays: 8D 6D
>Player 4 plays 8D.						>Player 4 plays 8D.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7							Hearts: 7
Spades: 6 7 8 9 10						Spades: 6 7 8 9 10
Your hand: 3H JS 2H JH KC QS 9C 8H 5C 4H 9H			Your hand: 3H JS 2H JH KC QS 9C 8H 5C 4H 9H
Legal plays: JS 9C 8H						Legal plays: JS 9C 8H
>Player 1 plays JS.						>Player 1 plays JS.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7							Hearts: 7
Spades: 6 7 8 9 10 J						Spades: 6 7 8 9 10 J
Your hand: JC AC 5S 10H 3C 10D 5D QC QD 4C AS			Your hand: JC AC 5S 10H 3C 10D 5D QC QD 4C AS
Legal plays: 5S							Legal plays: 5S
>Player 2 plays 5S.						>Player 2 plays 5S.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7							Hearts: 7
Spades: 5 6 7 8 9 10 J						Spades: 5 6 7 8 9 10 J
Your hand: 6H AD 6C 2D AH KH KD 9D 4D 2S			Your hand: 6H AD 6C 2D AH KH KD 9D 4D 2S
Legal plays: 6H 6C 9D						Legal plays: 6H 6C 9D
>Player 3 plays 9D.						>Player 3 plays 9D.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 7							Hearts: 7
Spades: 5 6 7 8 9 10 J						Spades: 5 6 7 8 9 10 J
Your hand: 5H QH 3S 4S JD 6D 10C 3D 2C KS			Your hand: 5H QH 3S 4S JD 6D 10C 3D 2C KS
Legal plays: 4S 6D						Legal plays: 4S 6D
>Player 4 plays 6D.						>Player 4 plays 6D.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 6 7 8 9						Diamonds: 6 7 8 9
Hearts: 7							Hearts: 7
Spades: 5 6 7 8 9 10 J						Spades: 5 6 7 8 9 10 J
Your hand: 3H 2H JH KC QS 9C 8H 5C 4H 9H			Your hand: 3H 2H JH KC QS 9C 8H 5C 4H 9H
Legal plays: QS 9C 8H						Legal plays: QS 9C 8H
>Player 1 plays QS.						>Player 1 plays QS.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 6 7 8 9						Diamonds: 6 7 8 9
Hearts: 7							Hearts: 7
Spades: 5 6 7 8 9 10 J Q					Spades: 5 6 7 8 9 10 J Q
Your hand: JC AC 10H 3C 10D 5D QC QD 4C AS			Your hand: JC AC 10H 3C 10D 5D QC QD 4C AS
Legal plays: 10D 5D						Legal plays: 10D 5D
>Player 2 plays 10D.						>Player 2 plays 10D.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 6 7 8 9 10						Diamonds: 6 7 8 9 10
Hearts: 7							Hearts: 7
Spades: 5 6 7 8 9 10 J Q					Spades: 5 6 7 8 9 10 J Q
Your hand: 6H AD 6C 2D AH KH KD 4D 2S				Your hand: 6H AD 6C 2D AH KH KD 4D 2S
Legal plays: 6H 6C						Legal plays: 6H 6C
>Player 3 plays 6H.						>Player 3 plays 6H.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 6 7 8 9 10						Diamonds: 6 7 8 9 10
Hearts: 6 7							Hearts: 6 7
Spades: 5 6 7 8 9 10 J Q					Spades: 5 6 7 8 9 10 J Q
Your hand: 5H QH 3S 4S JD 10C 3D 2C KS				Your hand: 5H QH 3S 4S JD 10C 3D 2C KS
Legal plays: 5H 4S JD KS					Legal plays: 5H 4S JD KS
>Player 4 plays KS.						>Player 4 plays KS.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 6 7 8 9 10						Diamonds: 6 7 8 9 10
Hearts: 6 7							Hearts: 6 7
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3H 2H JH KC 9C 8H 5C 4H 9H				Your hand: 3H 2H JH KC 9C 8H 5C 4H 9H
Legal plays: 9C 8H						Legal plays: 9C 8H
>Player 1 plays 9C.						>Player 1 plays 9C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9							Clubs: 7 8 9
Diamonds: 6 7 8 9 10						Diamonds: 6 7 8 9 10
Hearts: 6 7							Hearts: 6 7
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: JC AC 10H 3C 5D QC QD 4C AS				Your hand: JC AC 10H 3C 5D QC QD 4C AS
Legal plays: 5D							Legal plays: 5D
>Player 2 plays 5D.						>Player 2 plays 5D.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9							Clubs: 7 8 9
Diamonds: 5 6 7 8 9 10						Diamonds: 5 6 7 8 9 10
Hearts: 6 7							Hearts: 6 7
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: AD 6C 2D AH KH KD 4D 2S				Your hand: AD 6C 2D AH KH KD 4D 2S
Legal plays: 6C 4D						Legal plays: 6C 4D
>Player 3 plays 6C.						>Player 3 plays 6C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 5 6 7 8 9 10						Diamonds: 5 6 7 8 9 10
Hearts: 6 7							Hearts: 6 7
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 5H QH 3S 4S JD 10C 3D 2C				Your hand: 5H QH 3S 4S JD 10C 3D 2C
Legal plays: 5H 4S JD 10C					Legal plays: 5H 4S JD 10C
>Player 4 plays JD.						>Player 4 plays JD.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 5 6 7 8 9 10 J					Diamonds: 5 6 7 8 9 10 J
Hearts: 6 7							Hearts: 6 7
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3H 2H JH KC 8H 5C 4H 9H				Your hand: 3H 2H JH KC 8H 5C 4H 9H
Legal plays: 8H 5C						Legal plays: 8H 5C
>Player 1 plays 8H.						>Player 1 plays 8H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 5 6 7 8 9 10 J					Diamonds: 5 6 7 8 9 10 J
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: JC AC 10H 3C QC QD 4C AS				Your hand: JC AC 10H 3C QC QD 4C AS
Legal plays: QD							Legal plays: QD
>Player 2 plays QD.						>Player 2 plays QD.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 5 6 7 8 9 10 J Q					Diamonds: 5 6 7 8 9 10 J Q
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: AD 2D AH KH KD 4D 2S					Your hand: AD 2D AH KH KD 4D 2S
Legal plays: KD 4D						Legal plays: KD 4D
>Player 3 plays KD.						>Player 3 plays KD.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 5H QH 3S 4S 10C 3D 2C				Your hand: 5H QH 3S 4S 10C 3D 2C
Legal plays: 5H 4S 10C						Legal plays: 5H 4S 10C
>Player 4 plays 10C.						>Player 4 plays 10C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3H 2H JH KC 5C 4H 9H					Your hand: 3H 2H JH KC 5C 4H 9H
Legal plays: 5C 9H						Legal plays: 5C 9H
>Player 1 plays 9H.						>Player 1 plays 9H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: JC AC 10H 3C QC 4C AS				Your hand: JC AC 10H 3C QC 4C AS
Legal plays: JC 10H						Legal plays: JC 10H
>Player 2 plays JC.						>Player 2 plays JC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: AD 2D AH KH 4D 2S					Your hand: AD 2D AH KH 4D 2S
Legal plays: 4D							Legal plays: 4D
>Player 3 plays 4D.						>Player 3 plays 4D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 5H QH 3S 4S 3D 2C					Your hand: 5H QH 3S 4S 3D 2C
Legal plays: 5H 4S 3D						Legal plays: 5H 4S 3D
>Player 4 plays 5H.						>Player 4 plays 5H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9						Hearts: 5 6 7 8 9
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3H 2H JH KC 5C 4H					Your hand: 3H 2H JH KC 5C 4H
Legal plays: 5C 4H						Legal plays: 5C 4H
>Player 1 plays 5C.						>Player 1 plays 5C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J						Clubs: 5 6 7 8 9 10 J
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9						Hearts: 5 6 7 8 9
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: AC 10H 3C QC 4C AS					Your hand: AC 10H 3C QC 4C AS
Legal plays: 10H QC 4C						Legal plays: 10H QC 4C
>Player 2 plays QC.						>Player 2 plays QC.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q						Clubs: 5 6 7 8 9 10 J Q
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9						Hearts: 5 6 7 8 9
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: AD 2D AH KH 2S					Your hand: AD 2D AH KH 2S
Legal plays: 							Legal plays: 
>Player 3 discards AD.						>Player 3 discards AD.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q						Clubs: 5 6 7 8 9 10 J Q
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9						Hearts: 5 6 7 8 9
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: QH 3S 4S 3D 2C					Your hand: QH 3S 4S 3D 2C
Legal plays: 4S 3D						Legal plays: 4S 3D
>Player 4 plays 4S.						>Player 4 plays 4S.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q						Clubs: 5 6 7 8 9 10 J Q
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9						Hearts: 5 6 7 8 9
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3H 2H JH KC 4H					Your hand: 3H 2H JH KC 4H
Legal plays: KC 4H						Legal plays: KC 4H
>Player 1 plays KC.						>Player 1 plays KC.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9						Hearts: 5 6 7 8 9
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: AC 10H 3C 4C AS					Your hand: AC 10H 3C 4C AS
Legal plays: 10H 4C						Legal plays: 10H 4C
>Player 2 plays 10H.						>Player 2 plays 10H.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10						Hearts: 5 6 7 8 9 10
