[00;31mStandard output differs[00m
[00;31m-----------------------[00m
Is player 1 a human(h) or a computer(c)?			Is player 1 a human(h) or a computer(c)?
Your hand: AS 5D QS 9S 2H 6H 10C 3C AD 5H 2D QH			Your hand: AS 5D QS 9S 2H 6H 10C 3C AD 5H 2D QH
Legal plays: 9S 6H						Legal plays: 9S 6H
>Player 4 plays 9S.						>Player 4 plays 9S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7 8							Hearts: 7 8
Spades: 7 8 9							Spades: 7 8 9
Your hand: 4H 9H 4S 9D QC AH 3H KD 6D 7C 3D			Your hand: 4H 9H 4S 9D QC AH 3H KD 6D 7C 3D
Legal plays: 9H 9D 6D 7C					Legal plays: 9H 9D 6D 7C
>Player 1 plays 9H.						>Player 1 plays 9H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 7 8 9							Spades: 7 8 9
Your hand: 5C 10S 4C 8C KS KH 4D JD JH 5S JC			Your hand: 5C 10S 4C 8C KS KH 4D JD JH 5S JC
Legal plays: 10S						Legal plays: 10S
>Player 2 plays 10S.						>Player 2 plays 10S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: KC QD AC 3S 9C 10D 6S 10H 2C JS 6C			Your hand: KC QD AC 3S 9C 10D 6S 10H 2C JS 6C
Legal plays: 6S 10H JS						Legal plays: 6S 10H JS
>Player 3 plays JS.						>Player 3 plays JS.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: AS 5D QS 2H 6H 10C 3C AD 5H 2D QH			Your hand: AS 5D QS 2H 6H 10C 3C AD 5H 2D QH
Legal plays: QS 6H						Legal plays: QS 6H
>Player 4 plays QS.						>Player 4 plays QS.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 7 8 9 10 J Q						Spades: 7 8 9 10 J Q
Your hand: 4H 4S 9D QC AH 3H KD 6D 7C 3D			Your hand: 4H 4S 9D QC AH 3H KD 6D 7C 3D
Legal plays: 9D 6D 7C						Legal plays: 9D 6D 7C
>Player 1 plays 9D.						>Player 1 plays 9D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 7 8 9 10 J Q						Spades: 7 8 9 10 J Q
Your hand: 5C 4C 8C KS KH 4D JD JH 5S JC			Your hand: 5C 4C 8C KS KH 4D JD JH 5S JC
Legal plays: KS							Legal plays: KS
>Player 2 plays KS.						>Player 2 plays KS.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: KC QD AC 3S 9C 10D 6S 10H 2C 6C			Your hand: KC QD AC 3S 9C 10D 6S 10H 2C 6C
Legal plays: 10D 6S 10H						Legal plays: 10D 6S 10H
>Player 3 plays 10D.						>Player 3 plays 10D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8 9 10						Diamonds: 7 8 9 10
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: AS 5D 2H 6H 10C 3C AD 5H 2D QH			Your hand: AS 5D 2H 6H 10C 3C AD 5H 2D QH
Legal plays: 6H							Legal plays: 6H
>Player 4 plays 6H.						>Player 4 plays 6H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8 9 10						Diamonds: 7 8 9 10
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 4H 4S QC AH 3H KD 6D 7C 3D				Your hand: 4H 4S QC AH 3H KD 6D 7C 3D
Legal plays: 6D 7C						Legal plays: 6D 7C
>Player 1 plays 7C.						>Player 1 plays 7C.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8 9 10						Diamonds: 7 8 9 10
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 5C 4C 8C KH 4D JD JH 5S JC				Your hand: 5C 4C 8C KH 4D JD JH 5S JC
Legal plays: 8C JD						Legal plays: 8C JD
>Player 2 plays JD.						>Player 2 plays JD.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8 9 10 J						Diamonds: 7 8 9 10 J
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: KC QD AC 3S 9C 6S 10H 2C 6C				Your hand: KC QD AC 3S 9C 6S 10H 2C 6C
Legal plays: QD 6S 10H 6C					Legal plays: QD 6S 10H 6C
>Player 3 plays QD.						>Player 3 plays QD.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8 9 10 J Q						Diamonds: 7 8 9 10 J Q
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: AS 5D 2H 10C 3C AD 5H 2D QH				Your hand: AS 5D 2H 10C 3C AD 5H 2D QH
Legal plays: 5H							Legal plays: 5H
>Player 4 plays 5H.						>Player 4 plays 5H.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8 9 10 J Q						Diamonds: 7 8 9 10 J Q
Hearts: 5 6 7 8 9						Hearts: 5 6 7 8 9
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 4H 4S QC AH 3H KD 6D 3D				Your hand: 4H 4S QC AH 3H KD 6D 3D
Legal plays: 4H KD 6D						Legal plays: 4H KD 6D
>Player 1 plays KD.						>Player 1 plays KD.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 5 6 7 8 9						Hearts: 5 6 7 8 9
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 5C 4C 8C KH 4D JH 5S JC				Your hand: 5C 4C 8C KH 4D JH 5S JC
Legal plays: 8C							Legal plays: 8C
>Player 2 plays 8C.						>Player 2 plays 8C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 5 6 7 8 9						Hearts: 5 6 7 8 9
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: KC AC 3S 9C 6S 10H 2C 6C				Your hand: KC AC 3S 9C 6S 10H 2C 6C
Legal plays: 9C 6S 10H 6C					Legal plays: 9C 6S 10H 6C
>Player 3 plays 10H.						>Player 3 plays 10H.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10						Hearts: 5 6 7 8 9 10
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: AS 5D 2H 10C 3C AD 2D QH				Your hand: AS 5D 2H 10C 3C AD 2D QH
Legal plays: 							Legal plays: 
>Player 4 discards AS.						>Player 4 discards AS.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10						Hearts: 5 6 7 8 9 10
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 4H 4S QC AH 3H 6D 3D					Your hand: 4H 4S QC AH 3H 6D 3D
Legal plays: 4H 6D						Legal plays: 4H 6D
>Player 1 plays 6D.						>Player 1 plays 6D.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10						Hearts: 5 6 7 8 9 10
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 5C 4C KH 4D JH 5S JC					Your hand: 5C 4C KH 4D JH 5S JC
Legal plays: JH							Legal plays: JH
>Player 2 plays JH.						>Player 2 plays JH.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J						Hearts: 5 6 7 8 9 10 J
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: KC AC 3S 9C 6S 2C 6C					Your hand: KC AC 3S 9C 6S 2C 6C
Legal plays: 9C 6S 6C						Legal plays: 9C 6S 6C
>Player 3 plays 9C.						>Player 3 plays 9C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9							Clubs: 7 8 9
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J						Hearts: 5 6 7 8 9 10 J
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 5D 2H 10C 3C AD 2D QH				Your hand: 5D 2H 10C 3C AD 2D QH
Legal plays: 5D 10C QH						Legal plays: 5D 10C QH
>Player 4 plays QH.						>Player 4 plays QH.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9							Clubs: 7 8 9
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q					Hearts: 5 6 7 8 9 10 J Q
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 4H 4S QC AH 3H 3D					Your hand: 4H 4S QC AH 3H 3D
Legal plays: 4H							Legal plays: 4H
>Player 1 plays 4H.						>Player 1 plays 4H.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9							Clubs: 7 8 9
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q					Hearts: 4 5 6 7 8 9 10 J Q
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 5C 4C KH 4D 5S JC					Your hand: 5C 4C KH 4D 5S JC
Legal plays: KH							Legal plays: KH
>Player 2 plays KH.						>Player 2 plays KH.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9							Clubs: 7 8 9
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: KC AC 3S 6S 2C 6C					Your hand: KC AC 3S 6S 2C 6C
Legal plays: 6S 6C						Legal plays: 6S 6C
>Player 3 plays 6S.						>Player 3 plays 6S.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9							Clubs: 7 8 9
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5D 2H 10C 3C AD 2D					Your hand: 5D 2H 10C 3C AD 2D
Legal plays: 5D 10C						Legal plays: 5D 10C
>Player 4 plays 10C.						>Player 4 plays 10C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10							Clubs: 7 8 9 10
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 4S QC AH 3H 3D					Your hand: 4S QC AH 3H 3D
Legal plays: 3H							Legal plays: 3H
>Player 1 plays 3H.						>Player 1 plays 3H.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10							Clubs: 7 8 9 10
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5C 4C 4D 5S JC					Your hand: 5C 4C 4D 5S JC
Legal plays: 5S JC						Legal plays: 5S JC
>Player 2 plays JC.						>Player 2 plays JC.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J						Clubs: 7 8 9 10 J
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: KC AC 3S 2C 6C					Your hand: KC AC 3S 2C 6C
Legal plays: 6C							Legal plays: 6C
>Player 3 plays 6C.						>Player 3 plays 6C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5D 2H 3C AD 2D					Your hand: 5D 2H 3C AD 2D
Legal plays: 5D 2H						Legal plays: 5D 2H
>Player 4 plays 5D.						>Player 4 plays 5D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 4S QC AH 3D						Your hand: 4S QC AH 3D
Legal plays: QC							Legal plays: QC
>Player 1 plays QC.						>Player 1 plays QC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q						Clubs: 6 7 8 9 10 J Q
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5C 4C 4D 5S						Your hand: 5C 4C 4D 5S
Legal plays: 5C 4D 5S						Legal plays: 5C 4D 5S
>Player 2 plays 5C.						>Player 2 plays 5C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q						Clubs: 5 6 7 8 9 10 J Q
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: KC AC 3S 2C						Your hand: KC AC 3S 2C
Legal plays: KC							Legal plays: KC
>Player 3 plays KC.						>Player 3 plays KC.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 2H 3C AD 2D						Your hand: 2H 3C AD 2D
Legal plays: 2H							Legal plays: 2H
>Player 4 plays 2H.						>Player 4 plays 2H.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 2 3 4 5 6 7 8 9 10 J Q K				Hearts: 2 3 4 5 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 4S AH 3D						Your hand: 4S AH 3D
Legal plays: AH							Legal plays: AH
>Player 1 plays AH.						>Player 1 plays AH.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: A 2 3 4 5 6 7 8 9 10 J Q K				Hearts: A 2 3 4 5 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 4C 4D 5S						Your hand: 4C 4D 5S
Legal plays: 4C 4D 5S						Legal plays: 4C 4D 5S
>Player 2 plays 5S.						>Player 2 plays 5S.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: A 2 3 4 5 6 7 8 9 10 J Q K				Hearts: A 2 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: AC 3S 2C						Your hand: AC 3S 2C
Legal plays: 							Legal plays: 
>Player 3 discards AC.						>Player 3 discards AC.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: A 2 3 4 5 6 7 8 9 10 J Q K				Hearts: A 2 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3C AD 2D						Your hand: 3C AD 2D
Legal plays: 							Legal plays: 
>Player 4 discards AD.						>Player 4 discards AD.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: A 2 3 4 5 6 7 8 9 10 J Q K				Hearts: A 2 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4S 3D						Your hand: 4S 3D
Legal plays: 4S							Legal plays: 4S
>Player 1 plays 4S.						>Player 1 plays 4S.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: A 2 3 4 5 6 7 8 9 10 J Q K				Hearts: A 2 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 4C 4D						Your hand: 4C 4D
Legal plays: 4C 4D						Legal plays: 4C 4D
>Player 2 plays 4C.						>Player 2 plays 4C.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: A 2 3 4 5 6 7 8 9 10 J Q K				Hearts: A 2 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3S 2C						Your hand: 3S 2C
Legal plays: 3S							Legal plays: 3S
>Player 3 plays 3S.						>Player 3 plays 3S.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: A 2 3 4 5 6 7 8 9 10 J Q K				Hearts: A 2 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 3C 2D						Your hand: 3C 2D
Legal plays: 3C							Legal plays: 3C
>Player 4 plays 3C.						>Player 4 plays 3C.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: A 2 3 4 5 6 7 8 9 10 J Q K				Hearts: A 2 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 3D							Your hand: 3D
Legal plays: 							Legal plays: 
>Player 1 discards 3D.						>Player 1 discards 3D.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: A 2 3 4 5 6 7 8 9 10 J Q K				Hearts: A 2 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 4D							Your hand: 4D
Legal plays: 4D							Legal plays: 4D
>Player 2 plays 4D.						>Player 2 plays 4D.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: A 2 3 4 5 6 7 8 9 10 J Q K				Hearts: A 2 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 2C							Your hand: 2C
Legal plays: 2C							Legal plays: 2C
>Player 3 plays 2C.						>Player 3 plays 2C.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9 10 J Q K					Clubs: 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: A 2 3 4 5 6 7 8 9 10 J Q K				Hearts: A 2 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 2D							Your hand: 2D
Legal plays: 							Legal plays: 
>Player 4 discards 2D.						>Player 4 discards 2D.
Player 1's discards: 3D						Player 1's discards: 3D
Player 1's score: 11 + 3 = 14					Player 1's score: 11 + 3 = 14
Player 2's discards: 2S						Player 2's discards: 2S
Player 2's score: 13 + 2 = 15					Player 2's score: 13 + 2 = 15
Player 3's discards: AC						Player 3's discards: AC
Player 3's score: 27 + 1 = 28					Player 3's score: 27 + 1 = 28
Player 4's discards: AS AD 2D					Player 4's discards: AS AD 2D
Player 4's score: 25 + 4 = 29					Player 4's score: 25 + 4 = 29
A new round begins. It's player 1's turn to play.		A new round begins. It's player 1's turn to play.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 							Spades: 
Your hand: 7D KC KH 8D 6H 8C 9C 4C 7S 2C 6S KS AS		Your hand: 7D KC KH 8D 6H 8C 9C 4C 7S 2C 6S KS AS
Legal plays: 7S							Legal plays: 7S
>Player 1 plays 7S.						>Player 1 plays 7S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: QH 3S 2H 7C AH 9D JD 9S 8S 10H 8H 10D AD		Your hand: QH 3S 2H 7C AH 9D JD 9S 8S 10H 8H 10D AD
Legal plays: 7C 8S						Legal plays: 7C 8S
>Player 2 plays 8S.						>Player 2 plays 8S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: 5S JH 3D 6C 4H QD 2D 9H 3H KD 10C 10S 5D		Your hand: 5S JH 3D 6C 4H QD 2D 9H 3H KD 10C 10S 5D
Legal plays: 							Legal plays: 
>Player 3 discards 2D.						>Player 3 discards 2D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: 4D 6D JS 5C AC QS 2S 5H 3C 4S JC QC 7H		Your hand: 4D 6D JS 5C AC QS 2S 5H 3C 4S JC QC 7H
Legal plays: 7H							Legal plays: 7H
>Player 4 plays 7H.						>Player 4 plays 7H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 7 8							Spades: 7 8
Your hand: 7D KC KH 8D 6H 8C 9C 4C 2C 6S KS AS			Your hand: 7D KC KH 8D 6H 8C 9C 4C 2C 6S KS AS
Legal plays: 7D 6H 6S						Legal plays: 7D 6H 6S
>Player 1 plays 7D.						>Player 1 plays 7D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 7							Hearts: 7
Spades: 7 8							Spades: 7 8
Your hand: QH 3S 2H 7C AH 9D JD 9S 10H 8H 10D AD		Your hand: QH 3S 2H 7C AH 9D JD 9S 10H 8H 10D AD
Legal plays: 7C 9S 8H						Legal plays: 7C 9S 8H
>Player 2 plays 9S.						>Player 2 plays 9S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 7							Hearts: 7
Spades: 7 8 9							Spades: 7 8 9
Your hand: 5S JH 3D 6C 4H QD 9H 3H KD 10C 10S 5D		Your hand: 5S JH 3D 6C 4H QD 9H 3H KD 10C 10S 5D
Legal plays: 10S						Legal plays: 10S
>Player 3 plays 10S.						>Player 3 plays 10S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 7							Hearts: 7
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: 4D 6D JS 5C AC QS 2S 5H 3C 4S JC QC			Your hand: 4D 6D JS 5C AC QS 2S 5H 3C 4S JC QC
Legal plays: 6D JS						Legal plays: 6D JS
>Player 4 plays JS.						>Player 4 plays JS.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: KC KH 8D 6H 8C 9C 4C 2C 6S KS AS			Your hand: KC KH 8D 6H 8C 9C 4C 2C 6S KS AS
Legal plays: 8D 6H 6S						Legal plays: 8D 6H 6S
>Player 1 plays 8D.						>Player 1 plays 8D.
