[00;31mStandard output differs[00m
[00;31m-----------------------[00m
Is player 1 a human(h) or a computer(c)?			Is player 1 a human(h) or a computer(c)?
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3S							Your hand: 3S
Legal plays: 3S							Legal plays: 3S
>Player 3 plays 3S.						>Player 3 plays 3S.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 2D							Your hand: 2D
Legal plays: 2D							Legal plays: 2D
>Player 4 plays 2D.						>Player 4 plays 2D.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 3H							Your hand: 3H
Legal plays: 3H							Legal plays: 3H
>Player 1 plays 3H.						>Player 1 plays 3H.
Player 1's discards: 2C						Player 1's discards: 2C
Player 1's score: 17 + 2 = 19					Player 1's score: 17 + 2 = 19
Player 2's discards: AS 2H					Player 2's discards: AS 2H
Player 2's score: 16 + 3 = 19					Player 2's score: 16 + 3 = 19
Player 3's discards: AD AH 2S					Player 3's discards: AD AH 2S
Player 3's score: 13 + 4 = 17					Player 3's score: 13 + 4 = 17
Player 4's discards: AC						Player 4's discards: AC
Player 4's score: 9 + 1 = 10					Player 4's score: 9 + 1 = 10
A new round begins. It's player 2's turn to play.		A new round begins. It's player 2's turn to play.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 							Spades: 
Your hand: 5H QH KD 6S 2D 8S 4H 3H 10H 4D 7S KC QS		Your hand: 5H QH KD 6S 2D 8S 4H 3H 10H 4D 7S KC QS
Legal plays: 7S							Legal plays: 7S
>Player 2 plays 7S.						>Player 2 plays 7S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 5C 2H 10D 10S KS QC 9C 5S AD 6D 5D JD 7H		Your hand: 5C 2H 10D 10S KS QC 9C 5S AD 6D 5D JD 7H
Legal plays: 7H							Legal plays: 7H
>Player 3 plays 7H.						>Player 3 plays 7H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 7							Spades: 7
Your hand: 2S 4S JH JS AS 9D 7C AH AC JC 8H 7D 6H		Your hand: 2S 4S JH JS AS 9D 7C AH AC JC 8H 7D 6H
Legal plays: 7C 8H 7D 6H					Legal plays: 7C 8H 7D 6H
>Player 4 plays 8H.						>Player 4 plays 8H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 7 8							Hearts: 7 8
Spades: 7							Spades: 7
Your hand: 4C 9H 2C 9S 3S 8D 3D KH 3C QD 10C 6C 8C		Your hand: 4C 9H 2C 9S 3S 8D 3D KH 3C QD 10C 6C 8C
Legal plays: 9H							Legal plays: 9H
>Player 1 plays 9H.						>Player 1 plays 9H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 7							Spades: 7
Your hand: 5H QH KD 6S 2D 8S 4H 3H 10H 4D KC QS			Your hand: 5H QH KD 6S 2D 8S 4H 3H 10H 4D KC QS
Legal plays: 6S 8S 10H						Legal plays: 6S 8S 10H
>Player 2 plays 10H.						>Player 2 plays 10H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 7 8 9 10						Hearts: 7 8 9 10
Spades: 7							Spades: 7
Your hand: 5C 2H 10D 10S KS QC 9C 5S AD 6D 5D JD		Your hand: 5C 2H 10D 10S KS QC 9C 5S AD 6D 5D JD
Legal plays: 							Legal plays: 
>Player 3 discards AD.						>Player 3 discards AD.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 7 8 9 10						Hearts: 7 8 9 10
Spades: 7							Spades: 7
Your hand: 2S 4S JH JS AS 9D 7C AH AC JC 7D 6H			Your hand: 2S 4S JH JS AS 9D 7C AH AC JC 7D 6H
Legal plays: JH 7C 7D 6H					Legal plays: JH 7C 7D 6H
>Player 4 plays JH.						>Player 4 plays JH.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 7 8 9 10 J						Hearts: 7 8 9 10 J
Spades: 7							Spades: 7
Your hand: 4C 2C 9S 3S 8D 3D KH 3C QD 10C 6C 8C			Your hand: 4C 2C 9S 3S 8D 3D KH 3C QD 10C 6C 8C
Legal plays: 							Legal plays: 
>Player 1 discards 2C.						>Player 1 discards 2C.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 7 8 9 10 J						Hearts: 7 8 9 10 J
Spades: 7							Spades: 7
Your hand: 5H QH KD 6S 2D 8S 4H 3H 4D KC QS			Your hand: 5H QH KD 6S 2D 8S 4H 3H 4D KC QS
Legal plays: QH 6S 8S						Legal plays: QH 6S 8S
>Player 2 plays QH.						>Player 2 plays QH.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 7 8 9 10 J Q						Hearts: 7 8 9 10 J Q
Spades: 7							Spades: 7
Your hand: 5C 2H 10D 10S KS QC 9C 5S 6D 5D JD			Your hand: 5C 2H 10D 10S KS QC 9C 5S 6D 5D JD
Legal plays: 							Legal plays: 
>Player 3 discards 2H.						>Player 3 discards 2H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 7 8 9 10 J Q						Hearts: 7 8 9 10 J Q
Spades: 7							Spades: 7
Your hand: 2S 4S JS AS 9D 7C AH AC JC 7D 6H			Your hand: 2S 4S JS AS 9D 7C AH AC JC 7D 6H
Legal plays: 7C 7D 6H						Legal plays: 7C 7D 6H
>Player 4 plays 7C.						>Player 4 plays 7C.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 7 8 9 10 J Q						Hearts: 7 8 9 10 J Q
Spades: 7							Spades: 7
Your hand: 4C 9S 3S 8D 3D KH 3C QD 10C 6C 8C			Your hand: 4C 9S 3S 8D 3D KH 3C QD 10C 6C 8C
Legal plays: KH 6C 8C						Legal plays: KH 6C 8C
>Player 1 plays KH.						>Player 1 plays KH.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 7							Spades: 7
Your hand: 5H KD 6S 2D 8S 4H 3H 4D KC QS			Your hand: 5H KD 6S 2D 8S 4H 3H 4D KC QS
Legal plays: 6S 8S						Legal plays: 6S 8S
>Player 2 plays 8S.						>Player 2 plays 8S.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 7 8							Spades: 7 8
Your hand: 5C 10D 10S KS QC 9C 5S 6D 5D JD			Your hand: 5C 10D 10S KS QC 9C 5S 6D 5D JD
Legal plays: 							Legal plays: 
>Player 3 discards 5C.						>Player 3 discards 5C.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 7 8							Spades: 7 8
Your hand: 2S 4S JS AS 9D AH AC JC 7D 6H			Your hand: 2S 4S JS AS 9D AH AC JC 7D 6H
Legal plays: 7D 6H						Legal plays: 7D 6H
>Player 4 plays 7D.						>Player 4 plays 7D.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7							Diamonds: 7
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 7 8							Spades: 7 8
Your hand: 4C 9S 3S 8D 3D 3C QD 10C 6C 8C			Your hand: 4C 9S 3S 8D 3D 3C QD 10C 6C 8C
Legal plays: 9S 8D 6C 8C					Legal plays: 9S 8D 6C 8C
>Player 1 plays 9S.						>Player 1 plays 9S.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7							Diamonds: 7
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 7 8 9							Spades: 7 8 9
Your hand: 5H KD 6S 2D 4H 3H 4D KC QS				Your hand: 5H KD 6S 2D 4H 3H 4D KC QS
Legal plays: 6S							Legal plays: 6S
>Player 2 plays 6S.						>Player 2 plays 6S.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7							Diamonds: 7
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 6 7 8 9							Spades: 6 7 8 9
Your hand: 10D 10S KS QC 9C 5S 6D 5D JD				Your hand: 10D 10S KS QC 9C 5S 6D 5D JD
Legal plays: 10S 5S 6D						Legal plays: 10S 5S 6D
>Player 3 plays 10S.						>Player 3 plays 10S.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7							Diamonds: 7
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 6 7 8 9 10						Spades: 6 7 8 9 10
Your hand: 2S 4S JS AS 9D AH AC JC 6H				Your hand: 2S 4S JS AS 9D AH AC JC 6H
Legal plays: JS 6H						Legal plays: JS 6H
>Player 4 plays JS.						>Player 4 plays JS.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7							Diamonds: 7
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J						Spades: 6 7 8 9 10 J
Your hand: 4C 3S 8D 3D 3C QD 10C 6C 8C				Your hand: 4C 3S 8D 3D 3C QD 10C 6C 8C
Legal plays: 8D 6C 8C						Legal plays: 8D 6C 8C
>Player 1 plays 8D.						>Player 1 plays 8D.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J						Spades: 6 7 8 9 10 J
Your hand: 5H KD 2D 4H 3H 4D KC QS				Your hand: 5H KD 2D 4H 3H 4D KC QS
Legal plays: QS							Legal plays: QS
>Player 2 plays QS.						>Player 2 plays QS.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q						Spades: 6 7 8 9 10 J Q
Your hand: 10D KS QC 9C 5S 6D 5D JD				Your hand: 10D KS QC 9C 5S 6D 5D JD
Legal plays: KS 5S 6D						Legal plays: KS 5S 6D
>Player 3 plays KS.						>Player 3 plays KS.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 2S 4S AS 9D AH AC JC 6H				Your hand: 2S 4S AS 9D AH AC JC 6H
Legal plays: 9D 6H						Legal plays: 9D 6H
>Player 4 plays 9D.						>Player 4 plays 9D.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 4C 3S 3D 3C QD 10C 6C 8C				Your hand: 4C 3S 3D 3C QD 10C 6C 8C
Legal plays: 6C 8C						Legal plays: 6C 8C
>Player 1 plays 8C.						>Player 1 plays 8C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5H KD 2D 4H 3H 4D KC					Your hand: 5H KD 2D 4H 3H 4D KC
Legal plays: 							Legal plays: 
>Player 2 discards 2D.						>Player 2 discards 2D.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 10D QC 9C 5S 6D 5D JD				Your hand: 10D QC 9C 5S 6D 5D JD
Legal plays: 10D 9C 5S 6D					Legal plays: 10D 9C 5S 6D
>Player 3 plays 10D.						>Player 3 plays 10D.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 7 8 9 10						Diamonds: 7 8 9 10
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 2S 4S AS AH AC JC 6H					Your hand: 2S 4S AS AH AC JC 6H
Legal plays: 6H							Legal plays: 6H
>Player 4 plays 6H.						>Player 4 plays 6H.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 7 8 9 10						Diamonds: 7 8 9 10
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 4C 3S 3D 3C QD 10C 6C				Your hand: 4C 3S 3D 3C QD 10C 6C
Legal plays: 6C							Legal plays: 6C
>Player 1 plays 6C.						>Player 1 plays 6C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 7 8 9 10						Diamonds: 7 8 9 10
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5H KD 4H 3H 4D KC					Your hand: 5H KD 4H 3H 4D KC
Legal plays: 5H							Legal plays: 5H
>Player 2 plays 5H.						>Player 2 plays 5H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 7 8 9 10						Diamonds: 7 8 9 10
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: QC 9C 5S 6D 5D JD					Your hand: QC 9C 5S 6D 5D JD
Legal plays: 9C 5S 6D JD					Legal plays: 9C 5S 6D JD
>Player 3 plays JD.						>Player 3 plays JD.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 7 8 9 10 J						Diamonds: 7 8 9 10 J
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 2S 4S AS AH AC JC					Your hand: 2S 4S AS AH AC JC
Legal plays: 							Legal plays: 
>Player 4 discards AS.						>Player 4 discards AS.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 7 8 9 10 J						Diamonds: 7 8 9 10 J
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 4C 3S 3D 3C QD 10C					Your hand: 4C 3S 3D 3C QD 10C
Legal plays: QD							Legal plays: QD
>Player 1 plays QD.						>Player 1 plays QD.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 7 8 9 10 J Q						Diamonds: 7 8 9 10 J Q
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: KD 4H 3H 4D KC					Your hand: KD 4H 3H 4D KC
Legal plays: KD 4H						Legal plays: KD 4H
>Player 2 plays KD.						>Player 2 plays KD.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: QC 9C 5S 6D 5D					Your hand: QC 9C 5S 6D 5D
Legal plays: 9C 5S 6D						Legal plays: 9C 5S 6D
>Player 3 plays 9C.						>Player 3 plays 9C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 2S 4S AH AC JC					Your hand: 2S 4S AH AC JC
Legal plays: 							Legal plays: 
>Player 4 discards AH.						>Player 4 discards AH.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 4C 3S 3D 3C 10C					Your hand: 4C 3S 3D 3C 10C
Legal plays: 10C						Legal plays: 10C
>Player 1 plays 10C.						>Player 1 plays 10C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 4H 3H 4D KC						Your hand: 4H 3H 4D KC
Legal plays: 4H							Legal plays: 4H
>Player 2 plays 4H.						>Player 2 plays 4H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: QC 5S 6D 5D						Your hand: QC 5S 6D 5D
Legal plays: 5S 6D						Legal plays: 5S 6D
>Player 3 plays 6D.						>Player 3 plays 6D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 2S 4S AC JC						Your hand: 2S 4S AC JC
Legal plays: JC							Legal plays: JC
>Player 4 plays JC.						>Player 4 plays JC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 4C 3S 3D 3C						Your hand: 4C 3S 3D 3C
Legal plays: 							Legal plays: 
>Player 1 discards 3S.						>Player 1 discards 3S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 3H 4D KC						Your hand: 3H 4D KC
Legal plays: 3H							Legal plays: 3H
>Player 2 plays 3H.						>Player 2 plays 3H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: QC 5S 5D						Your hand: QC 5S 5D
Legal plays: QC 5S 5D						Legal plays: QC 5S 5D
>Player 3 plays QC.						>Player 3 plays QC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q						Clubs: 6 7 8 9 10 J Q
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 2S 4S AC						Your hand: 2S 4S AC
Legal plays: 							Legal plays: 
>Player 4 discards AC.						>Player 4 discards AC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q						Clubs: 6 7 8 9 10 J Q
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 4C 3D 3C						Your hand: 4C 3D 3C
Legal plays: 							Legal plays: 
>Player 1 discards 3D.						>Player 1 discards 3D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q						Clubs: 6 7 8 9 10 J Q
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 4D KC						Your hand: 4D KC
Legal plays: KC							Legal plays: KC
>Player 2 plays KC.						>Player 2 plays KC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5S 5D						Your hand: 5S 5D
Legal plays: 5S 5D						Legal plays: 5S 5D
>Player 3 plays 5S.						>Player 3 plays 5S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 2S 4S						Your hand: 2S 4S
Legal plays: 4S							Legal plays: 4S
>Player 4 plays 4S.						>Player 4 plays 4S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 4C 3C						Your hand: 4C 3C
Legal plays: 							Legal plays: 
>Player 1 discards 3C.						>Player 1 discards 3C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 4D							Your hand: 4D
Legal plays: 							Legal plays: 
>Player 2 discards 4D.						>Player 2 discards 4D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 5D							Your hand: 5D
Legal plays: 5D							Legal plays: 5D
>Player 3 plays 5D.						>Player 3 plays 5D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 2S							Your hand: 2S
Legal plays: 							Legal plays: 
>Player 4 discards 2S.						>Player 4 discards 2S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 4C							Your hand: 4C
Legal plays: 							Legal plays: 
>Player 1 discards 4C.						>Player 1 discards 4C.
Player 1's discards: 2C 3S 3D 3C 4C				Player 1's discards: 2C 3S 3D 3C 4C
Player 1's score: 19 + 15 = 34					Player 1's score: 19 + 15 = 34
Player 2's discards: 2D 4D					Player 2's discards: 2D 4D
Player 2's score: 19 + 6 = 25					Player 2's score: 19 + 6 = 25
Player 3's discards: AD 2H 5C					Player 3's discards: AD 2H 5C
