[00;31mStandard output differs[00m
[00;31m-----------------------[00m
Is player 1 a human(h) or a computer(c)?			Is player 1 a human(h) or a computer(c)?
Legal plays: 6H							Legal plays: 6H
>Player 1 plays 6H.						>Player 1 plays 6H.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9						Diamonds: 6 7 8 9
Hearts: 6 7 8 9 10 J Q						Hearts: 6 7 8 9 10 J Q
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 5H JD 10D 5D						Your hand: 5H JD 10D 5D
Legal plays: 5H 10D 5D						Legal plays: 5H 10D 5D
>Player 2 plays 10D.						>Player 2 plays 10D.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10						Diamonds: 6 7 8 9 10
Hearts: 6 7 8 9 10 J Q						Hearts: 6 7 8 9 10 J Q
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: QD 3D 4H KH						Your hand: QD 3D 4H KH
Legal plays: KH							Legal plays: KH
>Player 3 plays KH.						>Player 3 plays KH.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10						Diamonds: 6 7 8 9 10
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: KD 3H 3C 4D						Your hand: KD 3H 3C 4D
Legal plays: 3C							Legal plays: 3C
>Player 4 plays 3C.						>Player 4 plays 3C.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10						Diamonds: 6 7 8 9 10
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 2H AD AH						Your hand: 2H AD AH
Legal plays: 							Legal plays: 
>Player 1 discards AD.						>Player 1 discards AD.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10						Diamonds: 6 7 8 9 10
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 5H JD 5D						Your hand: 5H JD 5D
Legal plays: 5H JD 5D						Legal plays: 5H JD 5D
>Player 2 plays JD.						>Player 2 plays JD.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J						Diamonds: 6 7 8 9 10 J
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: QD 3D 4H						Your hand: QD 3D 4H
Legal plays: QD							Legal plays: QD
>Player 3 plays QD.						>Player 3 plays QD.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q					Diamonds: 6 7 8 9 10 J Q
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: KD 3H 4D						Your hand: KD 3H 4D
Legal plays: KD							Legal plays: KD
>Player 4 plays KD.						>Player 4 plays KD.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 2H AH						Your hand: 2H AH
Legal plays: 							Legal plays: 
>Player 1 discards AH.						>Player 1 discards AH.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 5H 5D						Your hand: 5H 5D
Legal plays: 5H 5D						Legal plays: 5H 5D
>Player 2 plays 5H.						>Player 2 plays 5H.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3D 4H						Your hand: 3D 4H
Legal plays: 4H							Legal plays: 4H
>Player 3 plays 4H.						>Player 3 plays 4H.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3H 4D						Your hand: 3H 4D
Legal plays: 3H							Legal plays: 3H
>Player 4 plays 3H.						>Player 4 plays 3H.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 2H							Your hand: 2H
Legal plays: 2H							Legal plays: 2H
>Player 1 plays 2H.						>Player 1 plays 2H.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 2 3 4 5 6 7 8 9 10 J Q K				Hearts: 2 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 5D							Your hand: 5D
Legal plays: 5D							Legal plays: 5D
>Player 2 plays 5D.						>Player 2 plays 5D.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 2 3 4 5 6 7 8 9 10 J Q K				Hearts: 2 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3D							Your hand: 3D
Legal plays: 							Legal plays: 
>Player 3 discards 3D.						>Player 3 discards 3D.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 2 3 4 5 6 7 8 9 10 J Q K				Hearts: 2 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 4D							Your hand: 4D
Legal plays: 4D							Legal plays: 4D
>Player 4 plays 4D.						>Player 4 plays 4D.
Player 1's discards: AD AH					Player 1's discards: AD AH
Player 1's score: 17 + 2 = 19					Player 1's score: 17 + 2 = 19
Player 2's discards: 2D 3S					Player 2's discards: 2D 3S
Player 2's score: 7 + 5 = 12					Player 2's score: 7 + 5 = 12
Player 3's discards: AS 2C 2S 3D				Player 3's discards: AS 2C 2S 3D
Player 3's score: 13 + 8 = 21					Player 3's score: 13 + 8 = 21
Player 4's discards: AC						Player 4's discards: AC
Player 4's score: 4 + 1 = 5					Player 4's score: 4 + 1 = 5
A new round begins. It's player 4's turn to play.		A new round begins. It's player 4's turn to play.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 							Spades: 
Your hand: 4D 5S AS 7S KH 6H 5C 7D 10H 9S 5D 6D JD		Your hand: 4D 5S AS 7S KH 6H 5C 7D 10H 9S 5D 6D JD
Legal plays: 7S							Legal plays: 7S
>Player 4 plays 7S.						>Player 4 plays 7S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 4H 10S 9H 7C 8D JS 6S 8H 4S KS JC 2C 10D		Your hand: 4H 10S 9H 7C 8D JS 6S 8H 4S KS JC 2C 10D
Legal plays: 7C 6S						Legal plays: 7C 6S
>Player 1 plays 7C.						>Player 1 plays 7C.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 6C 8S 3S 3C 3D KC 9D 5H 2S AC QS 3H 2D		Your hand: 6C 8S 3S 3C 3D KC 9D 5H 2S AC QS 3H 2D
Legal plays: 6C 8S						Legal plays: 6C 8S
>Player 2 plays 8S.						>Player 2 plays 8S.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: AH 8C 9C JH 7H QC 2H KD QH QD 10C 4C AD		Your hand: AH 8C 9C JH 7H QC 2H KD QH QD 10C 4C AD
Legal plays: 8C 7H						Legal plays: 8C 7H
>Player 3 plays 8C.						>Player 3 plays 8C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: 4D 5S AS KH 6H 5C 7D 10H 9S 5D 6D JD			Your hand: 4D 5S AS KH 6H 5C 7D 10H 9S 5D 6D JD
Legal plays: 7D 9S						Legal plays: 7D 9S
>Player 4 plays 9S.						>Player 4 plays 9S.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7 8 9							Spades: 7 8 9
Your hand: 4H 10S 9H 8D JS 6S 8H 4S KS JC 2C 10D		Your hand: 4H 10S 9H 8D JS 6S 8H 4S KS JC 2C 10D
Legal plays: 10S 6S						Legal plays: 10S 6S
>Player 1 plays 10S.						>Player 1 plays 10S.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: 6C 3S 3C 3D KC 9D 5H 2S AC QS 3H 2D			Your hand: 6C 3S 3C 3D KC 9D 5H 2S AC QS 3H 2D
Legal plays: 6C							Legal plays: 6C
>Player 2 plays 6C.						>Player 2 plays 6C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: AH 9C JH 7H QC 2H KD QH QD 10C 4C AD			Your hand: AH 9C JH 7H QC 2H KD QH QD 10C 4C AD
Legal plays: 9C 7H						Legal plays: 9C 7H
>Player 3 plays 9C.						>Player 3 plays 9C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: 4D 5S AS KH 6H 5C 7D 10H 5D 6D JD			Your hand: 4D 5S AS KH 6H 5C 7D 10H 5D 6D JD
Legal plays: 5C 7D						Legal plays: 5C 7D
>Player 4 plays 7D.						>Player 4 plays 7D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: 4H 9H 8D JS 6S 8H 4S KS JC 2C 10D			Your hand: 4H 9H 8D JS 6S 8H 4S KS JC 2C 10D
Legal plays: 8D JS 6S						Legal plays: 8D JS 6S
>Player 1 plays JS.						>Player 1 plays JS.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: 3S 3C 3D KC 9D 5H 2S AC QS 3H 2D			Your hand: 3S 3C 3D KC 9D 5H 2S AC QS 3H 2D
Legal plays: QS							Legal plays: QS
>Player 2 plays QS.						>Player 2 plays QS.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 7 8 9 10 J Q						Spades: 7 8 9 10 J Q
Your hand: AH JH 7H QC 2H KD QH QD 10C 4C AD			Your hand: AH JH 7H QC 2H KD QH QD 10C 4C AD
Legal plays: 7H 10C						Legal plays: 7H 10C
>Player 3 plays 10C.						>Player 3 plays 10C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 7 8 9 10 J Q						Spades: 7 8 9 10 J Q
Your hand: 4D 5S AS KH 6H 5C 10H 5D 6D JD			Your hand: 4D 5S AS KH 6H 5C 10H 5D 6D JD
Legal plays: 5C 6D						Legal plays: 5C 6D
>Player 4 plays 6D.						>Player 4 plays 6D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 6 7							Diamonds: 6 7
Hearts: 							Hearts: 
Spades: 7 8 9 10 J Q						Spades: 7 8 9 10 J Q
Your hand: 4H 9H 8D 6S 8H 4S KS JC 2C 10D			Your hand: 4H 9H 8D 6S 8H 4S KS JC 2C 10D
Legal plays: 8D 6S KS JC					Legal plays: 8D 6S KS JC
>Player 1 plays KS.						>Player 1 plays KS.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 6 7							Diamonds: 6 7
Hearts: 							Hearts: 
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 3S 3C 3D KC 9D 5H 2S AC 3H 2D			Your hand: 3S 3C 3D KC 9D 5H 2S AC 3H 2D
Legal plays: 							Legal plays: 
>Player 2 discards AC.						>Player 2 discards AC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 6 7							Diamonds: 6 7
Hearts: 							Hearts: 
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: AH JH 7H QC 2H KD QH QD 4C AD			Your hand: AH JH 7H QC 2H KD QH QD 4C AD
Legal plays: 7H							Legal plays: 7H
>Player 3 plays 7H.						>Player 3 plays 7H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 6 7							Diamonds: 6 7
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 4D 5S AS KH 6H 5C 10H 5D JD				Your hand: 4D 5S AS KH 6H 5C 10H 5D JD
Legal plays: 6H 5C 5D						Legal plays: 6H 5C 5D
>Player 4 plays 6H.						>Player 4 plays 6H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 6 7							Diamonds: 6 7
Hearts: 6 7							Hearts: 6 7
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 4H 9H 8D 6S 8H 4S JC 2C 10D				Your hand: 4H 9H 8D 6S 8H 4S JC 2C 10D
Legal plays: 8D 6S 8H JC					Legal plays: 8D 6S 8H JC
>Player 1 plays JC.						>Player 1 plays JC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 6 7							Diamonds: 6 7
Hearts: 6 7							Hearts: 6 7
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 3S 3C 3D KC 9D 5H 2S 3H 2D				Your hand: 3S 3C 3D KC 9D 5H 2S 3H 2D
Legal plays: 5H							Legal plays: 5H
>Player 2 plays 5H.						>Player 2 plays 5H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 6 7							Diamonds: 6 7
Hearts: 5 6 7							Hearts: 5 6 7
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: AH JH QC 2H KD QH QD 4C AD				Your hand: AH JH QC 2H KD QH QD 4C AD
Legal plays: QC							Legal plays: QC
>Player 3 plays QC.						>Player 3 plays QC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q						Clubs: 6 7 8 9 10 J Q
Diamonds: 6 7							Diamonds: 6 7
Hearts: 5 6 7							Hearts: 5 6 7
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 4D 5S AS KH 5C 10H 5D JD				Your hand: 4D 5S AS KH 5C 10H 5D JD
Legal plays: 5C 5D						Legal plays: 5C 5D
>Player 4 plays 5C.						>Player 4 plays 5C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q						Clubs: 5 6 7 8 9 10 J Q
Diamonds: 6 7							Diamonds: 6 7
Hearts: 5 6 7							Hearts: 5 6 7
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 4H 9H 8D 6S 8H 4S 2C 10D				Your hand: 4H 9H 8D 6S 8H 4S 2C 10D
Legal plays: 4H 8D 6S 8H					Legal plays: 4H 8D 6S 8H
>Player 1 plays 8D.						>Player 1 plays 8D.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q						Clubs: 5 6 7 8 9 10 J Q
Diamonds: 6 7 8							Diamonds: 6 7 8
Hearts: 5 6 7							Hearts: 5 6 7
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 3S 3C 3D KC 9D 2S 3H 2D				Your hand: 3S 3C 3D KC 9D 2S 3H 2D
Legal plays: KC 9D						Legal plays: KC 9D
>Player 2 plays KC.						>Player 2 plays KC.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8							Diamonds: 6 7 8
Hearts: 5 6 7							Hearts: 5 6 7
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: AH JH 2H KD QH QD 4C AD				Your hand: AH JH 2H KD QH QD 4C AD
Legal plays: 4C							Legal plays: 4C
>Player 3 plays 4C.						>Player 3 plays 4C.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8							Diamonds: 6 7 8
Hearts: 5 6 7							Hearts: 5 6 7
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 4D 5S AS KH 10H 5D JD				Your hand: 4D 5S AS KH 10H 5D JD
Legal plays: 5D							Legal plays: 5D
>Player 4 plays 5D.						>Player 4 plays 5D.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8						Diamonds: 5 6 7 8
Hearts: 5 6 7							Hearts: 5 6 7
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 4H 9H 6S 8H 4S 2C 10D				Your hand: 4H 9H 6S 8H 4S 2C 10D
Legal plays: 4H 6S 8H						Legal plays: 4H 6S 8H
>Player 1 plays 8H.						>Player 1 plays 8H.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8						Diamonds: 5 6 7 8
Hearts: 5 6 7 8							Hearts: 5 6 7 8
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 3S 3C 3D 9D 2S 3H 2D					Your hand: 3S 3C 3D 9D 2S 3H 2D
Legal plays: 3C 9D						Legal plays: 3C 9D
>Player 2 plays 9D.						>Player 2 plays 9D.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9						Diamonds: 5 6 7 8 9
Hearts: 5 6 7 8							Hearts: 5 6 7 8
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: AH JH 2H KD QH QD AD					Your hand: AH JH 2H KD QH QD AD
Legal plays: 							Legal plays: 
>Player 3 discards AH.						>Player 3 discards AH.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9						Diamonds: 5 6 7 8 9
Hearts: 5 6 7 8							Hearts: 5 6 7 8
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 4D 5S AS KH 10H JD					Your hand: 4D 5S AS KH 10H JD
Legal plays: 4D							Legal plays: 4D
>Player 4 plays 4D.						>Player 4 plays 4D.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9						Diamonds: 4 5 6 7 8 9
Hearts: 5 6 7 8							Hearts: 5 6 7 8
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 4H 9H 6S 4S 2C 10D					Your hand: 4H 9H 6S 4S 2C 10D
Legal plays: 4H 9H 6S 10D					Legal plays: 4H 9H 6S 10D
>Player 1 plays 10D.						>Player 1 plays 10D.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10					Diamonds: 4 5 6 7 8 9 10
Hearts: 5 6 7 8							Hearts: 5 6 7 8
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 3S 3C 3D 2S 3H 2D					Your hand: 3S 3C 3D 2S 3H 2D
Legal plays: 3C 3D						Legal plays: 3C 3D
>Player 2 plays 3C.						>Player 2 plays 3C.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10					Diamonds: 4 5 6 7 8 9 10
Hearts: 5 6 7 8							Hearts: 5 6 7 8
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: JH 2H KD QH QD AD					Your hand: JH 2H KD QH QD AD
Legal plays: 							Legal plays: 
>Player 3 discards AD.						>Player 3 discards AD.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10					Diamonds: 4 5 6 7 8 9 10
Hearts: 5 6 7 8							Hearts: 5 6 7 8
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 5S AS KH 10H JD					Your hand: 5S AS KH 10H JD
Legal plays: JD							Legal plays: JD
>Player 4 plays JD.						>Player 4 plays JD.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J					Diamonds: 4 5 6 7 8 9 10 J
Hearts: 5 6 7 8							Hearts: 5 6 7 8
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 4H 9H 6S 4S 2C					Your hand: 4H 9H 6S 4S 2C
Legal plays: 4H 9H 6S 2C					Legal plays: 4H 9H 6S 2C
>Player 1 plays 9H.						>Player 1 plays 9H.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J					Diamonds: 4 5 6 7 8 9 10 J
Hearts: 5 6 7 8 9						Hearts: 5 6 7 8 9
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 3S 3D 2S 3H 2D					Your hand: 3S 3D 2S 3H 2D
Legal plays: 3D							Legal plays: 3D
>Player 2 plays 3D.						>Player 2 plays 3D.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J					Diamonds: 3 4 5 6 7 8 9 10 J
Hearts: 5 6 7 8 9						Hearts: 5 6 7 8 9
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: JH 2H KD QH QD					Your hand: JH 2H KD QH QD
Legal plays: QD							Legal plays: QD
>Player 3 plays QD.						>Player 3 plays QD.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q					Diamonds: 3 4 5 6 7 8 9 10 J Q
Hearts: 5 6 7 8 9						Hearts: 5 6 7 8 9
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 5S AS KH 10H						Your hand: 5S AS KH 10H
Legal plays: 10H						Legal plays: 10H
>Player 4 plays 10H.						>Player 4 plays 10H.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q					Diamonds: 3 4 5 6 7 8 9 10 J Q
Hearts: 5 6 7 8 9 10						Hearts: 5 6 7 8 9 10
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 4H 6S 4S 2C						Your hand: 4H 6S 4S 2C
Legal plays: 4H 6S 2C						Legal plays: 4H 6S 2C
>Player 1 plays 6S.						>Player 1 plays 6S.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q					Diamonds: 3 4 5 6 7 8 9 10 J Q
